,title,url,Content
0,Umar Akmal: Pakistan suspend batsman under anti-corruption code,https://www.bbc.co.uk/sport/cricket/51572501,akmal 29 played pakistan 221 times across formats pcb revealed details offence charge akmal however suspension means miss pakistan super league franchise twenty20 tournament begins karachi thursday place quetta gladiators squad gone rounder anwar ali 32 akmal youngest three brothers play pakistan full international level made debut teenager 2009 played 16 tests 121 one day internationals 84 t20 internationals side recent years recalled 2019 two year absence last featured two t20 games sri lanka october lbw first ball duck occasions
1,Du Plessis steps down as South Africa captain,https://www.bbc.co.uk/sport/cricket/51529462,35 year old batsman captained proteas 112 matches across formats since 2012 scoring 5 101 runs including 11 centuries skipper quinton de kock replaced du plessis one day captain january statement du plessis said stepping one toughest decisions make rested recent one day international t20 series england january denied reports would retire test series saying timeframe looking twenty20 world cup runs 18 october 15 november monday named south africa squad three match t20 series australia starts friday added last weeks rest away game given lot perspective great privilege honour representing leading country three formats wonderful game rewarding sometimes tough times lonely road would replace experience anything made man proud today team heads new direction new leaders young crop players feel best interests south african cricket relinquish captaincy formats first captaining south africa t20 series new zealand 2012 du plessis named permanent t20 skipper 2013 2017 assumed full time captaincy three formats replacing ab de villiers du plessis scored 115 runs average 16 42 test series england made century year strived lead team dignity authenticity exhilarating highs devastating lows said du plessis never one throw towel believe putting team first perfect world would loved lead team tests rest season well t20 world cup sometimes important attribute leader selfless healthy fit energised motivated certainly see playing important role squad long continue putting winning performances team
2,The 16-year-old 'rock star' standing between England and T20 World Cup final,https://www.bbc.co.uk/sport/cricket/51718041,college sixth form go stay crucially convince parents let ride moped shafali verma teenage years little different india batter lit women t20 world cup performances top order side marched semi finals without losing match washout meant pipped england place sunday final verma third highest run scorer tournament astonishing strike rate 161 highest strike rate players bat career t20 strike rate 147 best scored 120 international runs 18 twenty20 innings india hit 58 fours 21 sixes already top international cricket council t20 batting rankings force nature putting fellow opener smriti mandhana recently viewed new face india women team shade first saw mandhana come scene thought never see anyone hit ball like england spinner alex hartley told bbc sport verma come along almost made look boring unbelievable striker ball excited see couple years bit fitter bit stronger going fantastic cricketer media playback supported device secret verma instant success nothing freedom according team mate shikha pandey given free licence play game said pandey actually picked domestic cricket knew kid 15 playing fearless cricket really asked change anything game giving licence go play play brand cricket known 16 even started training become cricketer playing gully cricket amazing 16 year old playing india verma likened rock star legendary india opener virender sehwag ex australia fast bowler brett lee called fearless rise coincided women cricket gaining popularity fans sponsors alike india former india captain mithali raj remembers breaking record highest individual test score 2002 one knowing unless read paper travel daily allowance physio strength conditioning coach raj wrote blog international cricket council male players inspiration used see young girl role model form female cricketer majority crowds t20 world cup made families children race around boundaries miniature bats hands calling players sign verma one popular names india beaten bangladesh perth second group game team mates mobbed supporters wicketkeeper taniya bhatia called selfies fans blue india shirts harmanpreet kaur loudly cheered spoke victory verma team mates worked long line people signing autographs thanking support media playback supported device teenager nearly missed representing country purely gender father took stadium rohtak near delhi watch sachin tendulkar play final ranji trophy innings perched father shoulders nine year old verma decided wanted play cricket verma brother played local cricket clubs sister could clubs want girl playing sport verma father however idea cut daughter hair short enough convince people boy brother fell ill verma took place local club year verma named man season efforts six years later would break 30 year old record held tendulkar verma thrashed 73 49 balls t20 west indies 15 years 285 days old youngest indian score international fifty since tendulkar made 59 pakistan 1989 want young girl stopped playing cricket verma said works hard focuses game anything happen lowest score tournament far blistering 29 15 balls australia tournament opener gets similar start final might well prove decisive
3,England to play India in T20 World Cup semi-finals after South Africa's washout,https://www.bbc.co.uk/sport/cricket/51718018,england could eliminated women t20 world cup without ball bowled heavy rain forecast semi final thursday england set face india last four sydney 04 00 gmt however tropical storm esther expected bring rain thursday reserve day place semi finals india progress result possible group whereas england came second group b going get much wetter bbc weather lead presenter simon king said rain expected fall thursday chance odd thunderstorm mixed first semi final featuring england definitely threat called without ball bowled defending champions australia meet south africa second semi final 08 00 gmt hosts would face fate england event result runners group rain eventually clearing away later thursday small chance drier weather second semi final may late day king added final takes place sunday melbourne cricket ground organisers hoping set new attendance record women sporting event england 2017 world cup winner alex hartley told test match special mind blowing reserve day semi final forecast sydney friday sunshine rain happens even australia hartley said rather chance playing hour flight melbourne sydney like asking players fly halfway round world india south africa played consistent cricket deserve top group mind blowing reserve day tuesday south africa match west indies washed sealing proteas place group b winners confirming england second place finish thailand match pakistan also abandoned 20 overs possible
4,IPL start delayed until April because of coronavirus,https://www.bbc.co.uk/sport/cricket/51869801,board control cricket india bcci said move precautionary measure bcci said taking necessary steps ensure people related ipl including fans safe cricketing experience england players including ben stokes jos buttler due take part thursday announced australia one day internationals new zealand began friday played behind closed doors england sam curran jason roy chris jordan harry gurney eoin morgan tom banton tom curran moeen ali jonny bairstow also signed play ipl competition due run 29 march 24 may england start test series west indies 4 june asked players back country 26 may unclear whether deadline moved also friday india ongoing one day international series south africa postponed england tour sri lanka halted warm game tests postponed pakistan super league shortened scotland one day international series united states united arab emirates scheduled take place florida april also postponed indian government travel restrictions place result virus designated pandemic world health organization week host sporting events including major tennis tours golf pga tour suspended season opening australian grand prix postponed 125 000 people diagnosed virus 118 countries around world according total number deaths 4 600
5,Coronavirus: England Test series in Sri Lanka called-off,https://www.bbc.co.uk/sport/cricket/51868423,players staff return uk soon possible following decision taken unprecedented times physical mental wellbeing players support teams paramount said england wales cricket board ecb statement two test series due begin galle thursday 19 march would like thank colleagues sri lanka cricket outstanding support assistance throughout situation statement added look forward returning sri lanka near future fulfil important test series england four day warm match sri lanka cricket board president xi side abandoned friday second day play already way rounder ben stokes withdrawn squad undergo abdominal tests team management said linked coronavirus concerns play halted president xi 150 3 reply england 463 decision comes day widespread sporting postponements worldwide ecb decision comes announced start 2020 indian premier league season delayed 29 march 15 april board control cricket india bcci said move precautionary measure india one day international series south africa also postponed friday pakistan super league shortened scotland one day international series united states united arab emirates scheduled take place florida april also postponed meanwhile australia play three one day internationals new zealand behind closed doors
6,England fans affected as Sri Lanka closes border to UK visitors,https://www.bbc.co.uk/sport/cricket/51901086,even though joe root side arrived home sunday number supporters intended go ahead holidays however people uk travelled uk allowed sri lanka midnight local time monday fans already sri lanka several set depart coming days first test galle originally scheduled begun thursday another travelling official barmy army tour group held colombo bandaranaike airport several hours admitted country told would last one members held colombo airport several hours allowed informed barmy army flights following uk said barmy army managing director chris millard aware 50 members currently sri lanka several travelled weekend official travel programme still 20 members wanting go trip holiday even cricket cancelled flights cancelled open communications sri lanka cricket tour operators airlines try help members get home safely anyone wants speak us feel free get touch
7,Coronavirus wipes out most of world's major sports events on an unprecedented day,https://www.bbc.co.uk/sport/51880582,friday began premier league one last football competitions standing albeit fans awaiting outcome emergency meeting wait 10 20 gmt england men cricket test tour sri lanka cancelled 11 00 gmt premier league efl announced football april fact elite football whole britain next three weeks least bbc sport dan roan reporting premier league efl start 3 4 april privately deemed almost impossible six nations fixture still scheduled weekend wales v scotland definitely 09 30 gmt called 14 00 followed masters also postponed 14 00 announced 17 05 april london marathon moved october still live sport happening crowd 68 859 watched al boum photo win second successive cheltenham gold cup struggled keep friday continuous stream cancellations still going ahead weekend day widespread sporting postponements worldwide round still live sport weekend remains time publication bbc news reports uk government could ban mass gatherings early next week shift policy ease pressure emergency services stands grand national still going ahead 4 april attention turn summer european football governing body uefa called emergency meeting tuesday possibility postponing euro 2020 one year option discussed premier league clubs hold second emergency meeting thursday discuss outcome uefa decision euro 2020 might impact rest domestic season world biggest sporting event tokyo 2020 olympic games japan olympics minister conceded games could postponed later year coronavirus outbreak makes scheduled start 24 july unfeasible
8,England's Stokes out of Sri Lanka warm-up 'but not linked' to coronavirus,https://www.bbc.co.uk/sport/cricket/51868295,stokes 28 replaced batting order day one tour match president xi ollie pope day two stokes pulled match colombo replaced leg spinner matt parkinson captain joe root completed century day two england posted 463 zak crawley hit century day one four day warm game england wales cricket board said stokes remain team hotel full reports awaited london clear viral issue linked covid 19 england two test series sri lanka scheduled start 19 march galle
9,Trump in India: US president due to begin first official trip,https://www.bbc.co.uk/news/world-asia-india-51582996,video content
